Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 8:  15%|█▌        | 180/1164 [00:18<01:40,  9.76batch/s]
Epoch 8:  16%|█▌        | 181/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 181/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 182/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 182/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 183/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 183/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 184/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 184/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 185/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 185/1164 [00:18<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 186/1164 [00:19<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 186/1164 [00:19<01:40,  9.77batch/s]
Epoch 8:  16%|█▌        | 187/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▌        | 187/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▌        | 188/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▌        | 188/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▌        | 189/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▌        | 189/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▋        | 190/1164 [00:19<01:39,  9.76batch/s]
Epoch 8:  16%|█▋        | 190/1164 [00:19<01:39,  9.76batch/s]
Epoch 8:  16%|█▋        | 191/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▋        | 191/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▋        | 192/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  16%|█▋        | 192/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 193/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 193/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 194/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 194/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 195/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 195/1164 [00:19<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 196/1164 [00:20<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 196/1164 [00:20<01:39,  9.77batch/s]
Epoch 8:  17%|█▋        | 197/1164 [00:20<01:39,  9.76batch/s]
Epoch 8:  17%|█▋        | 197/1164 [00:20<01:39,  9.76batch/s]
Epoch 8:  17%|█▋        | 198/1164 [00:20<01:38,  9.76batch/s]
Epoch 8:  17%|█▋        | 198/1164 [00:20<01:38,  9.76batch/s]
Epoch 8:  17%|█▋        | 199/1164 [00:20<01:38,  9.75batch/s]
Epoch 8:  17%|█▋        | 199/1164 [00:20<01:38,  9.75batch/s]
Epoch 8:  17%|█▋        | 200/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 200/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 201/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 201/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 202/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 202/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  17%|█▋        | 203/1164 [00:20<01:38,  9.76batch/s]
Epoch 8:  17%|█▋        | 203/1164 [00:20<01:38,  9.76batch/s]
Epoch 8:  18%|█▊        | 204/1164 [00:20<01:38,  9.75batch/s]
Epoch 8:  18%|█▊        | 204/1164 [00:20<01:38,  9.75batch/s]
Epoch 8:  18%|█▊        | 205/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  18%|█▊        | 205/1164 [00:20<01:38,  9.74batch/s]
Epoch 8:  18%|█▊        | 206/1164 [00:21<01:38,  9.74batch/s]
Epoch 8:  18%|█▊        | 206/1164 [00:21<01:38,  9.74batch/s]
Epoch 8:  18%|█▊        | 207/1164 [00:21<01:38,  9.75batch/s]
Epoch 8:  18%|█▊        | 207/1164 [00:21<01:38,  9.75batch/s]
Epoch 8:  18%|█▊        | 208/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 208/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 209/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 209/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 210/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 210/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 211/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 211/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 212/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 212/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 213/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 213/1164 [00:21<01:37,  9.76batch/s]
Epoch 8:  18%|█▊        | 214/1164 [00:21<01:37,  9.77batch/s]
Epoch 8:  18%|█▊        | 214/1164 [00:21<01:37,  9.77batch/s]
Epoch 8:  18%|█▊        | 215/1164 [00:22<01:37,  9.77batch/s]
Epoch 8:  18%|█▊        | 215/1164 [00:22<01:37,  9.77batch/s]
Epoch 8:  19%|█▊        | 216/1164 [00:22<01:37,  9.77batch/s]
Epoch 8:  19%|█▊        | 216/1164 [00:22<01:37,  9.77batch/s]
Epoch 8:  19%|█▊        | 217/1164 [00:22<01:37,  9.76batch/s]
Epoch 8:  19%|█▊        | 217/1164 [00:22<01:37,  9.76batch/s]
Epoch 8:  19%|█▊        | 218/1164 [00:22<01:36,  9.77batch/s]
Epoch 8:  19%|█▊        | 218/1164 [00:22<01:36,  9.77batch/s]
Epoch 8:  19%|█▉        | 219/1164 [00:22<01:36,  9.77batch/s]
Epoch 8:  19%|█▉        | 219/1164 [00:22<01:36,  9.77batch/s]
Epoch 8:  19%|█▉        | 220/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 220/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 221/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 221/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 222/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 222/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 223/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 223/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 224/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 224/1164 [00:22<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 225/1164 [00:23<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 225/1164 [00:23<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 226/1164 [00:23<01:36,  9.76batch/s]
Epoch 8:  19%|█▉        | 226/1164 [00:23<01:36,  9.76batch/s]
Epoch 8:  20%|█▉        | 227/1164 [00:23<01:35,  9.76batch/s]
Epoch 8:  20%|█▉        | 227/1164 [00:23<01:35,  9.76batch/s]
Epoch 8:  20%|█▉        | 228/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 228/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 229/1164 [00:23<01:35,  9.78batch/s]
Epoch 8:  20%|█▉        | 229/1164 [00:23<01:35,  9.78batch/s]
Epoch 8:  20%|█▉        | 230/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 230/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 231/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 231/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 232/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|█▉        | 232/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 233/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 233/1164 [00:23<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 234/1164 [00:23<01:35,  9.78batch/s]
Epoch 8:  20%|██        | 234/1164 [00:23<01:35,  9.78batch/s]
Epoch 8:  20%|██        | 235/1164 [00:24<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 235/1164 [00:24<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 236/1164 [00:24<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 236/1164 [00:24<01:35,  9.77batch/s]
Epoch 8:  20%|██        | 237/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  20%|██        | 237/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  20%|██        | 238/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  20%|██        | 238/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 239/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 239/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 240/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 240/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 241/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 241/1164 [00:24<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 242/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 242/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 243/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 243/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 244/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 244/1164 [00:24<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 245/1164 [00:25<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 245/1164 [00:25<01:34,  9.76batch/s]
Epoch 8:  21%|██        | 246/1164 [00:25<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 246/1164 [00:25<01:34,  9.77batch/s]
Epoch 8:  21%|██        | 247/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  21%|██        | 247/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  21%|██▏       | 248/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  21%|██▏       | 248/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  21%|██▏       | 249/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  21%|██▏       | 249/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  21%|██▏       | 250/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  21%|██▏       | 250/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  22%|██▏       | 251/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  22%|██▏       | 251/1164 [00:25<01:33,  9.78batch/s]
Epoch 8:  22%|██▏       | 252/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 252/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 253/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 253/1164 [00:25<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 254/1164 [00:26<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 254/1164 [00:26<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 255/1164 [00:26<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 255/1164 [00:26<01:33,  9.77batch/s]
Epoch 8:  22%|██▏       | 256/1164 [00:26<01:32,  9.77batch/s]
Epoch 8:  22%|██▏       | 256/1164 [00:26<01:32,  9.77batch/s]
Epoch 8:  22%|██▏       | 257/1164 [00:26<01:32,  9.76batch/s]
Epoch 8:  22%|██▏       | 257/1164 [00:26<01:32,  9.76batch/s]
Epoch 8:  22%|██▏       | 258/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 258/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 259/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 259/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 260/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 260/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 261/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  22%|██▏       | 261/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 262/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 262/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 263/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 263/1164 [00:26<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 264/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 264/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 265/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 265/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 266/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 266/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 267/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 267/1164 [00:27<01:32,  9.75batch/s]
Epoch 8:  23%|██▎       | 268/1164 [00:27<01:31,  9.75batch/s]
Epoch 8:  23%|██▎       | 268/1164 [00:27<01:31,  9.75batch/s]
Epoch 8:  23%|██▎       | 269/1164 [00:27<01:31,  9.75batch/s]
Epoch 8:  23%|██▎       | 269/1164 [00:27<01:31,  9.75batch/s]
Epoch 8:  23%|██▎       | 270/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 270/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 271/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 271/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 272/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 272/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 273/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  23%|██▎       | 273/1164 [00:27<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 274/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 274/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 275/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 275/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 276/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▎       | 276/1164 [00:28<01:31,  9.74batch/s]
Epoch 8:  24%|██▍       | 277/1164 [00:28<01:31,  9.75batch/s]
Epoch 8:  24%|██▍       | 277/1164 [00:28<01:31,  9.75batch/s]
Epoch 8:  24%|██▍       | 278/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 278/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 279/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 279/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 280/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 280/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 281/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 281/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 282/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 282/1164 [00:28<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 283/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 283/1164 [00:28<01:30,  9.74batch/s]
Epoch 8:  24%|██▍       | 284/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 284/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 285/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  24%|██▍       | 285/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  25%|██▍       | 286/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  25%|██▍       | 286/1164 [00:29<01:30,  9.75batch/s]
Epoch 8:  25%|██▍       | 287/1164 [00:29<01:30,  9.74batch/s]
Epoch 8:  25%|██▍       | 287/1164 [00:29<01:30,  9.74batch/s]
Epoch 8:  25%|██▍       | 288/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▍       | 288/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▍       | 289/1164 [00:29<01:29,  9.75batch/s]
Epoch 8:  25%|██▍       | 289/1164 [00:29<01:29,  9.75batch/s]
Epoch 8:  25%|██▍       | 290/1164 [00:29<01:29,  9.75batch/s]
Epoch 8:  25%|██▍       | 290/1164 [00:29<01:29,  9.75batch/s]
Epoch 8:  25%|██▌       | 291/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▌       | 291/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▌       | 292/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▌       | 292/1164 [00:29<01:29,  9.74batch/s]
Epoch 8:  25%|██▌       | 293/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  25%|██▌       | 293/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  25%|██▌       | 294/1164 [00:30<01:29,  9.72batch/s]
Epoch 8:  25%|██▌       | 294/1164 [00:30<01:29,  9.72batch/s]
Epoch 8:  25%|██▌       | 295/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  25%|██▌       | 295/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  25%|██▌       | 296/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  25%|██▌       | 296/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  26%|██▌       | 297/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  26%|██▌       | 297/1164 [00:30<01:29,  9.73batch/s]
Epoch 8:  26%|██▌       | 298/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 298/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 299/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 299/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 300/1164 [00:30<01:28,  9.73batch/s]
Epoch 8:  26%|██▌       | 300/1164 [00:30<01:28,  9.73batch/s]
Epoch 8:  26%|██▌       | 301/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 301/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 302/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 302/1164 [00:30<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 303/1164 [00:31<01:28,  9.75batch/s]
Epoch 8:  26%|██▌       | 303/1164 [00:31<01:28,  9.75batch/s]
Epoch 8:  26%|██▌       | 304/1164 [00:31<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 304/1164 [00:31<01:28,  9.74batch/s]
Epoch 8:  26%|██▌       | 305/1164 [00:31<01:28,  9.75batch/s]
Epoch 8:  26%|██▌       | 305/1164 [00:31<01:28,  9.75batch/s]
Epoch 8:  26%|██▋       | 306/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  26%|██▋       | 306/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  26%|██▋       | 307/1164 [00:31<01:27,  9.76batch/s]
Epoch 8:  26%|██▋       | 307/1164 [00:31<01:27,  9.76batch/s]
Epoch 8:  26%|██▋       | 308/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  26%|██▋       | 308/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 309/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 309/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 310/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 310/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 311/1164 [00:31<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 311/1164 [00:31<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 312/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 312/1164 [00:31<01:27,  9.75batch/s]
Epoch 8:  27%|██▋       | 313/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 313/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 314/1164 [00:32<01:27,  9.73batch/s]
Epoch 8:  27%|██▋       | 314/1164 [00:32<01:27,  9.73batch/s]
Epoch 8:  27%|██▋       | 315/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 315/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 316/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 316/1164 [00:32<01:27,  9.74batch/s]
Epoch 8:  27%|██▋       | 317/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 317/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 318/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 318/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 319/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 319/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 320/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  27%|██▋       | 320/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 321/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 321/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 322/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 322/1164 [00:32<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 323/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 323/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 324/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 324/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 325/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 325/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 326/1164 [00:33<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 326/1164 [00:33<01:26,  9.74batch/s]
Epoch 8:  28%|██▊       | 327/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 327/1164 [00:33<01:26,  9.73batch/s]
Epoch 8:  28%|██▊       | 328/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 328/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 329/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 329/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 330/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 330/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 331/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  28%|██▊       | 331/1164 [00:33<01:25,  9.73batch/s]
Epoch 8:  29%|██▊       | 332/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▊       | 332/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▊       | 333/1164 [00:34<01:25,  9.73batch/s]
Epoch 8:  29%|██▊       | 333/1164 [00:34<01:25,  9.73batch/s]
Epoch 8:  29%|██▊       | 334/1164 [00:34<01:25,  9.73batch/s]
Epoch 8:  29%|██▊       | 334/1164 [00:34<01:25,  9.73batch/s]
Epoch 8:  29%|██▉       | 335/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▉       | 335/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▉       | 336/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▉       | 336/1164 [00:34<01:25,  9.74batch/s]
Epoch 8:  29%|██▉       | 337/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 337/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 338/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 338/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 339/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 339/1164 [00:34<01:24,  9.75batch/s]
Epoch 8:  29%|██▉       | 340/1164 [00:34<01:24,  9.76batch/s]
Epoch 8:  29%|██▉       | 340/1164 [00:34<01:24,  9.76batch/s]
Epoch 8:  29%|██▉       | 341/1164 [00:34<01:24,  9.76batch/s]
